No, Student, Age, Grade, Sex, Prog. Language
1, student1, 13, 9, m, C++
2, student2, 14, 10, m, C++
3, student3, 16, 11, fm, Java
4, student4, 14, 10, fm, Java
5, student5, 14, 9, m, C#
6, student6, 13, 9, m, Python
7, student7, 15, 11, fm, Java
8, student8, 13, 9, fm, Java
9, student9, 15, 10, m, C++
10, student10, 14, 9, m, Java
11, student11, 13, 8, m, Java
12, student12, 15, 11, m, Python
13, student13, 14, 10, fm, C#
14, student14, 14, 9, m, Python
15, student15, 14, 9, m, C#
16, student16, 15, 10, fm, C++
17, student17, 13, 8, fm, Python
18, student18, 16, 11, fm, Python
19, student19, 14, 10, m, Java
20, student20, 15, 10, m, C++
21, student21, 13, 8, fm, C++
22, student22, 15, 11, fm, Python
23, student23, 16, 11, fm, Java
24, student24, 13, 8, fm, Java
25, student25, 16, 11, fm, C#
26, student26, 15, 10, m, C++
27, student27, 15, 11, m, Python
28, student28, 15, 11, fm, C++
29, student29, 14, 10, fm, Python
30, student30, 15, 11, m, Python
31, student31, 13, 8, fm, Java
32, student32, 14, 10, m, Java
33, student33, 16, 11, m, C++
34, student34, 15, 11, fm, C#
35, student35, 15, 11, m, Python
36, student36, 13, 9, fm, Python
37, student37, 16, 11, fm, Java
38, student38, 16, 11, fm, C++
39, student39, 14, 9, m, C#
40, student40, 15, 11, m, C#
41, student41, 15, 10, m, Python
42, student42, 13, 9, m, C++
43, student43, 16, 11, m, C#
44, student44, 13, 8, m, C++
45, student45, 15, 11, m, C++
46, student46, 15, 10, fm, Java
47, student47, 13, 9, m, C#
48, student48, 14, 10, m, Java
49, student49, 13, 8, m, C#
50, student50, 13, 9, fm, C++
51, student51, 13, 9, m, Python
52, student52, 13, 8, fm, Java
53, student53, 14, 10, m, C++
54, student54, 14, 9, m, Python
55, student55, 15, 11, fm, C++
56, student56, 16, 11, fm, Python
57, student57, 15, 11, fm, Java
58, student58, 14, 9, m, C++
59, student59, 15, 10, m, C++
60, student60, 14, 9, fm, C++
61, student61, 13, 8, fm, Python
62, student62, 13, 8, fm, C++
63, student63, 16, 11, fm, Java
64, student64, 16, 11, m, Java
65, student65, 13, 8, m, C#
66, student66, 14, 10, fm, C#
67, student67, 14, 9, fm, Java
68, student68, 16, 11, m, Python
69, student69, 16, 11, m, Java
70, student70, 14, 10, fm, Java
71, student71, 14, 10, m, C++
72, student72, 13, 8, m, C#
73, student73, 14, 10, m, Python
74, student74, 14, 9, fm, Python
75, student75, 16, 11, m, Python
76, student76, 13, 8, m, C++
77, student77, 16, 11, m, C#
78, student78, 15, 11, fm, C#
